Carrier,orig_port_cd,dest_port_cd,minm_wgh_qty,max_wgh_qty,svc_cd,minimum cost,rate,mode_dsc,tpt_day_cnt,Area
3,10,1,500.0,1999.99,1,17.0272,0.1972,0,3,13
3,10,1,100.0,249.99,1,17.0272,0.21719999999999998,0,3,14
3,10,1,2000.0,99999.99,1,17.0272,0.1852,0,3,15
3,10,1,2000.0,99999.99,1,15.2272,0.1476,0,3,1
3,10,1,250.0,499.99,1,15.2272,0.1484,0,3,2
3,10,1,500.0,1999.99,1,15.2272,0.14800000000000002,0,3,3
3,10,1,0.0,99.99,1,15.2272,0.1612,0,3,4
3,10,1,100.0,249.99,1,15.2272,0.14880000000000002,0,3,5
2,10,1,0.01,0.5,1,1.5884,0.5883999999999999,0,3,17
2,10,1,0.51,1.0,1,1.5884,0.5883999999999999,0,3,18
2,10,1,1.01,1.5,1,1.5884,0.5883999999999999,0,3,19
2,10,1,1.51,2.0,1,1.5884,0.5883999999999999,0,3,20
2,10,1,2.01,2.5,1,1.5884,0.5883999999999999,0,3,21
2,10,1,70.51,99.99,1,11.48,0.10400000000000001,0,3,22
2,10,1,100.0,455.99,1,13.987200000000001,0.0968,0,3,23
2,10,1,456.0,99999.99,1,65.312,0.098,0,3,24
2,10,1,0.01,0.5,1,1.6728,0.6728000000000001,0,3,25
2,10,1,0.51,1.0,1,1.6728,0.6728000000000001,0,3,26
2,10,1,1.01,1.5,1,1.6728,0.6728000000000001,0,3,27
2,10,1,1.51,2.0,1,1.6728,0.6728000000000001,0,3,28
2,10,1,2.01,2.5,1,1.6728,0.6728000000000001,0,3,29
2,10,1,70.51,99.99,1,11.451600000000001,0.1036,0,3,30
2,10,1,100.0,455.99,1,13.9472,0.0964,0,3,31
2,10,1,456.0,99999.99,1,65.1296,0.09759999999999999,0,3,32
4,10,1,0.0,0.453592,1,1.4024,0.8543750824529533,0,3,1
4,10,1,0.45812792,0.907184,1,1.4496,0.9584333550856275,0,3,2
4,10,1,0.9117199199999999,1.360776,1,1.5432000000000001,1.164786200814829,0,3,3
4,10,1,1.36531192,1.814368,1,1.6164,1.3261647083722818,0,3,4
4,10,1,1.81890392,2.26796,1,1.682,1.4707880703363374,0,3,5
4,10,1,2.27249592,2.721552,1,1.7192,1.552800098767174,0,3,6
4,10,1,2.72608792,3.175144,1,1.7591999999999999,1.640985075574525,0,3,7
4,10,1,3.17967992,3.628736,1,1.81,1.752979996119861,0,3,8
4,10,1,3.63327192,4.082328,1,1.8532,1.8482197710718,0,3,9
4,10,1,4.08686392,4.53592,1,1.8896,1.9284680999664898,0,3,10
4,10,1,4.540455919999999,4.9895119999999995,1,1.9356,3.0298808232949437,0,3,11
4,10,1,4.99404792,5.443104,1,1.9815999999999998,3.131293546623397,0,3,12
4,10,1,5.447639919999999,5.896696,1,3.0276,2.2327062699518514,0,3,13
4,10,1,5.90123192,6.350288,1,3.0736,2.334118993280305,0,3,14
4,10,1,6.354823919999999,6.8038799999999995,1,3.1196,1.4355317166087587,0,3,15
4,10,1,6.80841592,7.257472,1,3.1656,1.5369444399372125,0,3,16
4,10,1,7.26200792,7.711064,1,3.2116,2.6383571632656664,0,3,17
4,10,1,7.715599920000001,8.164656,1,3.2576,3.7397698865941202,0,3,18
4,10,1,8.169191920000001,8.618248,1,3.3036000000000003,3.8411826099225737,0,3,19
4,10,1,8.62278392,9.07184,1,3.3496,2.942595333251028,0,3,20
4,10,1,9.07637592,9.525432,1,3.3856,3.021961812377644,0,3,21
4,10,1,9.52996792,9.979023999999999,1,3.4215999999999998,4.1013282915042595,0,3,22
4,10,1,9.983559920000001,10.432616,1,3.4576000000000002,4.1806947706308755,0,3,23
4,10,1,10.43715192,10.886208,1,3.4936,4.2600612497574915,0,3,24
4,10,1,10.89074392,11.3398,1,3.5296000000000003,4.339427728884107,0,3,25
4,10,1,11.34433592,11.793392,1,3.5656,3.4187942080107234,0,3,26
4,10,1,11.797927920000001,12.246984,1,3.6016,4.498160687137339,0,3,27
4,10,1,12.25151992,12.700576,1,3.6376,4.577527166263955,0,3,28
4,10,1,12.70511192,13.154168,1,3.6735999999999995,3.6568936453905714,0,3,29
4,10,1,13.15870392,13.607759999999999,1,3.7096,3.736260124517188,0,3,30
4,10,1,13.612295920000001,14.061352,1,3.7456,3.8156266036438033,0,3,31
4,10,1,14.06588792,14.514944,1,3.7816,3.89499308277042,0,3,32
4,10,1,14.519479919999998,14.968536,1,3.8175999999999997,2.9743595618970353,0,3,33
4,10,1,14.973071919999999,15.422128,1,3.8536,5.053726041023651,0,3,34
4,10,1,15.42666392,15.87572,1,3.8896,6.133092520150268,0,3,35
4,10,1,15.88025592,16.329312,1,3.9256,2.2124589992768833,0,3,36
4,10,1,16.33384792,16.782904,1,3.9616,5.291825478403499,0,3,37
4,10,1,16.78743992,17.236496,1,3.9976,2.3711919575301152,0,3,38
4,10,1,17.241031919999998,17.690088,1,5.0336,5.450558436656731,0,3,39
4,10,1,17.694623919999998,18.14368,1,5.069599999999999,5.529924915783347,0,3,40
4,10,1,18.14821592,18.597272,1,5.1056,6.609291394909963,0,3,41
4,10,1,18.60180792,19.050864,1,5.1416,2.688657874036579,0,3,42
4,10,1,19.05539992,19.504456,1,5.1776,5.768024353163195,0,3,43
4,10,1,19.50899192,19.958047999999998,1,5.2136,6.847390832289811,0,3,44
4,10,1,19.96258392,20.41164,1,5.2496,2.926757311416427,0,3,45
4,10,1,20.41617592,20.865232,1,5.2856000000000005,5.006123790543044,0,3,46
4,10,1,20.869767919999997,21.318824,1,5.3216,3.085490269669659,0,3,47
4,10,1,21.323359919999998,21.772416,1,5.3576,5.164856748796275,0,3,48
4,10,1,21.77695192,22.226008,1,5.393599999999999,5.244223227922891,0,3,49
4,10,1,22.23054392,22.6796,1,5.429600000000001,3.323589707049507,0,3,50
4,10,1,22.68413592,23.133192,1,5.4668,6.405601735480344,0,3,51
4,10,1,23.13772792,23.586784,1,5.504,7.48761376391118,0,3,52
4,10,1,23.59131992,24.040376,1,5.5412,5.569625792342017,0,3,53
4,10,1,24.04491192,24.493968,1,5.5784,6.651637820772853,0,3,54
4,10,1,24.498503919999997,24.94756,1,5.615600000000001,7.733649849203689,0,3,55
4,10,1,24.952095919999998,25.401152,1,5.652800000000001,5.815661877634526,0,3,56
4,10,1,25.40568792,25.854744,1,5.6899999999999995,4.897673906065362,0,3,57
4,10,1,25.85927992,26.308336,1,5.7272,6.9796859344961995,0,3,58
4,10,1,26.31287192,26.761928,1,5.7644,6.061697962927037,0,3,59
4,10,1,26.76646392,27.215519999999998,1,5.8016000000000005,6.143709991357872,0,3,60
4,10,1,27.22005592,27.669112,1,5.838800000000001,7.22572201978871,0,3,61
4,10,1,27.67364792,28.122704,1,5.876,3.3077340482195448,0,3,62
4,10,1,28.127239919999997,28.576296,1,5.913200000000001,9.389746076650383,0,3,63
4,10,1,28.580831919999998,29.029888,1,5.9504,5.471758105081218,0,3,64
4,10,1,29.034423920000002,29.48348,1,5.9876000000000005,6.553770133512057,0,3,65
4,10,1,29.488015920000002,29.937072,1,7.024800000000001,4.635782161942892,0,3,66
4,10,1,29.941607920000003,30.390664,1,7.062,5.717794190373729,0,3,67
4,10,1,30.395199920000003,30.844256,1,7.0992,6.799806218804565,0,3,68
4,10,1,30.848791920000004,31.297848,1,7.1364,7.881818247235402,0,3,69
4,10,1,31.30238392,31.75144,1,7.1736,8.963830275666238,0,3,70
4,10,1,31.75597592,32.205032,1,7.2064,9.036141956648265,0,3,71
4,10,1,32.209567920000005,32.658624,1,7.2392,8.108453637630294,0,3,72
4,10,1,32.663159920000005,33.112216,1,7.272,7.1807653186123215,0,3,73
4,10,1,33.11675192,33.565808,1,7.3048,7.253076999594349,0,3,74
4,10,1,33.57034392,34.0194,1,7.3376,8.325388680576378,0,3,75
4,10,1,34.02393592,34.472992,1,7.3704,6.397700361558406,0,3,76
4,10,1,34.47752792,34.926584,1,7.4032,4.470012042540434,0,3,77
4,10,1,34.93111992,35.380176,1,7.436,8.542323723522461,0,3,78
4,10,1,35.38471192,35.833768,1,7.4688,5.614635404504489,0,3,79
4,10,1,35.83830392,36.28736,1,7.5016,6.6869470854865165,0,3,80
4,10,1,36.29189592,36.740952,1,7.534400000000001,5.7592587664685455,0,3,81
4,10,1,36.74548792,37.194544,1,7.5672,10.831570447450574,0,3,82
4,10,1,37.19907992,37.648136,1,7.6,4.9038821284326,0,3,83
4,10,1,37.65267192,38.101728,1,7.6328000000000005,10.976193809414628,0,3,84
4,10,1,38.10626392,38.55532,1,7.6655999999999995,11.048505490396655,0,3,85
4,10,1,38.559855920000004,39.008912,1,7.6984,5.120817171378684,0,3,86
4,10,1,39.013447920000004,39.462504,1,7.731199999999999,5.1931288523607115,0,3,87
4,10,1,39.467039920000005,39.916095999999996,1,7.764,9.26544053334274,0,3,88
4,10,1,39.920631920000005,40.369688,1,7.7968,4.337752214324768,0,3,89
4,10,1,40.37422392,40.82328,1,7.829600000000001,5.410063895306797,0,3,90
4,10,1,40.82781592,41.276872,1,7.8624,10.482375576288824,0,3,91
4,10,1,41.28140792,41.730464,1,7.895200000000001,12.554687257270851,0,3,92
4,10,1,41.73499992,42.184056,1,7.928,12.62699893825288,0,3,93
4,10,1,42.18859192,42.637648,1,7.960800000000001,6.6993106192349074,0,3,94
4,10,1,42.64218392,43.09124,1,7.993600000000001,8.771622300216935,0,3,95
4,10,1,43.09577592,43.544832,1,9.0264,4.843933981198964,0,3,96
4,10,1,43.54936792,43.998424,1,9.0592,5.916245662180991,0,3,97
4,10,1,44.00295992,44.452016,1,9.092,10.98855734316302,0,3,98
4,10,1,44.45655192,44.905608,1,9.1248,11.060869024145047,0,3,99
4,10,1,44.91014392,45.3592,1,9.1576,12.133180705127076,0,3,100
4,10,1,45.36373592,45.812792,1,9.198,11.222247531702498,0,3,101
4,10,1,45.817327920000004,46.266384,1,9.2384,8.311314358277924,0,3,102
4,10,1,46.270919920000004,46.719976,1,9.2788,12.40038118485335,0,3,103
4,10,1,46.724511920000005,47.173568,1,9.3192,11.489448011428772,0,3,104
4,10,1,47.178103920000005,47.627159999999996,1,9.3596,12.578514838004198,0,3,105
4,10,1,47.63169592,48.080752,1,9.4,9.667581664579622,0,3,106
4,10,1,48.08528792,48.534344,1,9.4404,13.756648491155048,0,3,107
4,10,1,48.53887992,48.987936,1,9.4808,5.845715317730473,0,3,108
4,10,1,48.99247192,49.441528,1,9.5212,5.9347821443058955,0,3,109
4,10,1,49.44606392,49.89512,1,9.5616,15.023848970881321,0,3,110
4,10,1,49.89965592,50.348712,1,9.602,13.112915797456747,0,3,111
4,10,1,50.35324792,50.802304,1,9.6424,14.20198262403217,0,3,112
4,10,1,50.80683992,51.255896,1,9.6828,13.291049450607595,0,3,113
4,10,1,51.26043192,51.709488,1,9.7232,8.380116277183019,0,3,114
4,10,1,51.71402392,52.16308,1,9.7636,13.469183103758445,0,3,115
4,10,1,52.16761592,52.616672,1,9.804,8.558249930333869,0,3,116
4,10,1,52.62120792,53.070264,1,9.8444,15.647316756909294,0,3,117
4,10,1,53.074799920000004,53.523856,1,9.8848,14.736383583484717,0,3,118
4,10,1,53.528391920000004,53.977448,1,9.9252,8.825450410060144,0,3,119
4,10,1,53.981983920000005,54.431039999999996,1,9.9656,7.914517236635566,0,3,120
4,10,1,54.435575920000005,54.884631999999996,1,11.006,7.003584063210992,0,3,121
4,10,1,54.88916792,55.338224,1,11.0464,11.092650889786416,0,3,122
4,10,1,55.34275992,55.791816,1,11.0868,8.18171771636184,0,3,123
4,10,1,55.79635192,56.245408,1,11.1272,9.270784542937266,0,3,124
4,10,1,56.24994392,56.699,1,11.1676,14.35985136951269,0,3,125
4,10,1,56.70353592,57.152592,1,11.208000000000002,16.448918196088115,0,3,126
4,10,1,57.15712792,57.606184,1,11.2484,12.537985022663541,0,3,127
4,10,1,57.61071992,58.059776,1,11.2888,13.627051849238962,0,3,128
4,10,1,58.064311919999994,58.513368,1,11.3292,15.71611867581439,0,3,129
4,10,1,58.517903919999995,58.96696,1,11.3696,10.805185502389813,0,3,130
4,10,1,58.971495919999995,59.420552,1,11.41,7.894252328965237,0,3,131
4,10,1,59.425087919999996,59.874144,1,11.450400000000002,16.983319155540663,0,3,132
4,10,1,59.878679919999996,60.327736,1,11.4908,8.072385982116087,0,3,133
4,10,1,60.33227192,60.781328,1,11.5312,16.16145280869151,0,3,134
4,10,1,60.78586392,61.23492,1,11.5716,8.250519635266937,0,3,135
4,10,1,61.23945592,61.688512,1,11.612,17.339586461842362,0,3,136
4,10,1,61.69304792,62.142103999999996,1,11.6524,14.428653288417786,0,3,137
4,10,1,62.14663992,62.595696,1,11.6928,17.51772011499321,0,3,138
4,10,1,62.60023191999999,63.049288,1,11.7332,13.606786941568634,0,3,139
4,10,1,63.05382391999999,63.50288,1,11.7736,18.695853768144058,0,3,140
4,10,1,63.50741591999999,63.956472,1,11.814,6.784920594719484,0,3,141
4,10,1,63.96100791999999,64.410064,1,11.854400000000002,11.87398742129491,0,3,142
4,10,1,64.41459992,64.863656,1,11.8948,18.963054247870332,0,3,143
