Order ID,Origin Port,Carrier,Service Level,Customer,Product ID,Plant Code,Destination Port,Unit quantity,Weight,Maximum delivery time
6776,4,1.0,1,21,208,3,1,2470,37.72,4
2172,4,1.0,1,34,105,3,1,274,0.8192729619272964,7
2219,4,,0,34,328,3,1,302,0.43008595988538684,7
8616,4,1.0,1,15,1479,3,1,501,3.6799999999999997,4
428,4,1.0,1,22,929,3,1,1072,51.285456798570195,9
5860,4,1.0,1,40,928,3,1,248,0.38312720821507384,4
3608,4,2.0,1,2,1157,3,1,372,1.2311862289294186,4
4599,4,1.0,1,19,935,3,1,1289,13.66,7
5665,4,,0,8,1405,3,1,5330,4.109064091198238,6
7788,4,,0,34,429,3,1,240,0.017349058698709563,7
4350,4,1.0,1,21,194,12,1,305,11.2,7
8086,4,2.0,1,10,43,3,1,2469,32.5,3
6355,4,1.0,1,15,1244,3,1,1324,52.03271543820317,4
1192,4,1.0,1,21,138,3,1,285,2.34,4
5148,4,2.0,1,10,871,3,1,294,0.3908732232751737,8
1116,4,1.0,1,27,76,3,1,558,3.6012956419316846,4
1601,4,1.0,1,32,429,3,1,1795,5.04,7
135,4,2.0,1,4,996,3,1,333,0.8722723463051242,3
6265,4,1.0,1,32,429,3,1,302,0.28915097831182607,7
4013,4,2.0,1,10,43,3,1,1361,17.6,3
4062,4,,0,8,1378,3,1,2682,7.881128479806221,6
7328,4,1.0,1,35,374,3,1,1309,9.02,4
6040,4,1.0,1,40,873,3,1,290,0.5970224068932273,4
4003,4,2.0,1,7,1091,3,1,375,4.28,3
2604,4,2.0,1,26,320,3,1,261,0.5432306644467989,3
7440,4,1.0,1,40,887,3,1,332,3.1546664535191256,4
4309,4,1.0,1,32,429,3,1,1311,4.06,7
2486,9,,0,37,1285,16,1,1230,195.56,6
5329,4,1.0,1,40,547,3,1,306,1.3378676470588238,4
7943,4,1.0,1,21,63,13,1,324,0.39038745901176813,7
1733,4,,0,8,1372,3,1,5066,5.791566273442623,6
3825,4,1.0,1,21,84,3,1,635,2.5,4
8694,4,1.0,1,34,908,3,1,918,11.44,7
4871,4,1.0,1,35,184,3,1,392,2.22,4
4673,4,,0,20,1454,3,1,3478,4.291067891411765,5
6097,4,2.0,1,26,219,3,1,439,11.08,3
8033,4,1.0,1,21,928,3,1,479,11.493816246452216,4
1686,4,2.0,1,26,634,3,1,341,2.94,3
8591,4,1.0,1,26,595,3,1,677,8.246642956304877,7
3123,4,1.0,1,40,871,3,1,363,4.397323761845704,4
8399,4,1.0,1,15,263,3,1,4278,37.4737895176088,4
5163,4,2.0,1,26,322,3,1,292,0.8005006310475391,3
1248,4,2.0,1,2,1244,3,1,533,9.806543087640634,4
3856,4,2.0,1,10,877,3,1,717,44.22604949633399,8
4701,4,1.0,1,43,53,3,1,615,8.78,8
3430,4,1.0,1,40,929,3,1,367,2.591505787432978,4
1630,4,1.0,1,27,880,3,1,584,24.837755520754744,4
7617,4,2.0,1,26,635,3,1,389,1.6429744238639337,3
2462,4,2.0,1,25,1197,3,1,1288,8.87914842161734,6
339,4,1.0,1,40,872,3,1,313,0.4264086320670071,4
5865,4,1.0,1,16,1479,3,1,316,0.22340241796200344,4
5968,4,,0,8,1403,3,1,1768,2.964109377868105,6
2209,4,,0,27,1354,3,1,4258,12.593975105845072,2
4924,4,1.0,1,34,554,3,1,343,3.006884106672837,7
7074,4,,0,24,1434,3,1,2765,5.002353774176471,2
2532,4,1.0,1,34,235,3,1,621,3.7199999999999998,7
9085,4,1.0,1,22,1351,3,1,2776,11.763034238274194,9
6489,4,,0,20,1393,3,1,1202,2.905743511346457,5
4709,4,1.0,1,22,114,3,1,370,13.56,9
1045,4,1.0,1,27,104,3,1,423,1.275534069141658,4
4873,4,1.0,1,35,236,3,1,273,0.07966430869576666,4
56,4,1.0,1,21,1263,3,1,918,3.780648135530698,7
6006,4,1.0,1,16,1249,3,1,307,1.1033545647558385,4
5344,4,1.0,1,21,705,3,1,384637,558.4510063296143,5
1005,4,1.0,1,40,871,3,1,343,1.6612111989194882,4
5312,4,2.0,1,10,43,3,1,2463,34.24,3
5215,4,1.0,1,21,49,3,1,2282,6.084584385387943,4
1079,4,1.0,1,34,421,3,1,259,0.1197349519505488,7
9098,4,1.0,1,22,1350,3,1,878,1.3266798494467595,9
2237,4,1.0,1,40,886,3,1,298,0.7174612427131238,4
8137,4,2.0,1,25,1052,3,1,339,0.075942796519018,6
7854,4,1.0,1,21,63,13,1,390,42.03874590117681,7
8500,4,2.0,1,10,994,3,1,322,0.23051031295006844,3
1810,4,1.0,1,43,48,3,1,2282,4.596727272727272,8
6425,4,1.0,1,8,878,3,1,330,4.521704643092323,4
5068,4,1.0,1,27,113,3,1,1818,123.58599898746445,4
1678,4,1.0,1,40,879,3,1,255,0.18241525788062604,4
5599,4,1.0,1,34,235,3,1,1047,5.58,7
4140,4,1.0,1,32,89,3,1,401,5.347853990105246,7
6130,4,2.0,1,26,219,3,1,312,0.861810865191147,3
3464,4,2.0,1,10,879,3,1,349,2.7362288682093907,8
6855,4,2.0,1,10,195,12,1,395,30.0,9
5925,4,2.0,1,38,631,3,1,1318,6.4,6
1065,4,1.0,1,22,830,12,1,353,5.486231884057972,9
4919,4,1.0,1,32,1052,3,1,1720,10.25472244411847,7
8426,4,1.0,1,21,360,13,1,358,6.988703703703704,7
7171,4,2.0,1,10,989,3,1,276,0.12585960349478137,8
8027,4,1.0,1,21,208,3,1,2091,29.489300411522628,4
236,4,2.0,1,26,390,3,1,2002,18.62173679700723,3
7497,4,1.0,1,35,141,3,1,1913,4.06,4
2551,4,1.0,1,16,58,3,1,820,11.7,4
5537,4,1.0,1,32,1270,3,1,272,0.20607197345236983,7
509,4,1.0,1,16,9,3,1,306,0.18562145110410092,4
5988,4,,0,27,1397,3,1,1507,3.627087056757666,2
5691,4,2.0,1,26,389,3,1,752,7.06418317712659,3
4741,4,1.0,1,22,829,3,1,317,0.83485508841441,9
960,4,1.0,1,32,430,3,1,10322,25.44,7
6742,4,2.0,1,4,928,3,1,491,16.325088328602952,3
5370,4,2.0,1,10,195,12,1,361,30.0,9
8568,4,1.0,1,34,259,3,1,485,3.38848603773585,7
4286,4,1.0,1,22,1351,3,1,5321,22.52606847654839,9
9004,4,2.0,1,10,989,3,1,264,0.44050861223173476,3
141,4,1.0,1,21,49,3,1,2258,6.0,4
5291,4,1.0,1,17,878,3,1,641,38.173637144738585,7
5594,4,1.0,1,21,705,3,1,55239,67.0,5
3936,4,1.0,1,40,879,3,1,293,5.1076272206575295,4
5905,4,1.0,1,34,152,3,1,10003,136.1284927544272,7
3975,4,2.0,1,10,195,12,1,345,23.6,9
5914,4,1.0,1,35,632,3,1,4393,40.155258544586864,4
2080,4,1.0,1,16,426,3,1,474,0.7064445696576965,4
2256,4,1.0,1,17,564,3,1,369,6.745379252557872,7
8305,4,,0,34,109,3,1,381,8.405550049554014,7
4407,4,1.0,1,17,573,3,1,418,8.903225183661748,7
3310,4,2.0,1,26,375,3,1,558,2.562646512003879,3
466,4,1.0,1,45,561,3,1,259,0.524285809602101,4
6902,4,1.0,1,27,357,3,1,696,33.010189418680596,4
4271,4,1.0,1,21,1492,3,1,52324,56.06634101591837,7
2077,4,2.0,1,26,549,3,1,369,12.06,3
7980,4,1.0,1,21,434,3,1,1052,3.3284965164083182,4
8176,4,2.0,1,10,880,3,1,245,0.9135102208301897,3
4391,4,1.0,1,22,568,3,1,271,0.343659899198263,9
2853,9,,0,37,1368,16,1,2114,267.1,6
2070,4,2.0,1,26,635,3,1,517,3.7111892868455914,3
7009,4,2.0,1,10,994,3,1,332,1.536735419667123,8
4683,4,1.0,1,29,50,3,1,446,1.3279208797697248,4
370,4,1.0,1,22,831,12,1,335,6.0,9
3485,4,1.0,1,16,426,3,1,862,2.1565150021129686,4
2788,4,1.0,1,16,430,3,1,1487,3.968552284263959,4
7166,4,2.0,1,2,49,3,1,1374,3.346521411963369,4
2739,4,1.0,1,21,1465,3,1,8135,284.4304647511638,7
9141,4,1.0,1,32,1053,3,1,586,1.0634985985086458,7
3227,4,1.0,1,32,1441,3,1,806,2.7162142295905265,7
5165,4,1.0,1,16,1467,3,1,330,0.9314664458371275,4
4199,9,,0,37,1254,16,1,1803,302.6,6
3625,4,1.0,1,26,390,3,1,746,5.037780620943104,7
2705,4,1.0,1,45,1157,3,1,764,5.367971958132266,4
7608,4,1.0,1,32,1197,3,1,5352,44.28365695024844,7
4569,4,1.0,1,40,872,3,1,272,0.21320431603350354,4
1836,4,1.0,1,22,487,3,1,291,0.908944467789491,9
7142,4,1.0,1,32,141,3,1,323,0.3440071709880136,7
2364,4,1.0,1,16,945,3,1,344,10.19723604248819,4
5498,4,1.0,1,40,873,3,1,312,1.9900746896440906,4
7389,4,,0,8,1394,3,1,3462,5.743498400449389,2
6437,4,1.0,1,8,577,3,1,304,5.165537635680365,4
767,4,1.0,1,17,324,3,1,345,2.352936188255248,7
7226,4,1.0,1,15,593,3,1,365,2.397221883757769,4
7664,4,1.0,1,16,394,3,1,384,0.31699505363457964,4
1741,4,,0,8,1375,3,1,1128,0.7897632766190477,6
1064,4,1.0,1,40,365,12,1,311,3.860521708203332,4
4245,4,2.0,1,10,932,3,1,341,1.0222456536972488,8
4102,4,1.0,1,32,430,3,1,1272,3.307126903553299,7
5660,4,,0,8,1369,3,1,1271,2.9850138075652843,6
6662,4,,0,27,1386,3,1,2026,2.471972596138996,2
98,4,1.0,1,29,191,3,1,694,5.16,4
1992,4,1.0,1,16,1461,3,1,1099,28.19614655368158,4
7024,4,1.0,1,36,394,3,1,1745,3.5200000000000005,7
8670,4,1.0,1,16,5,3,1,277,0.8365819861431871,4
2798,4,,0,20,1435,3,1,7786,4.961810615774775,5
693,9,,0,37,1476,16,1,696,6.16,6
443,4,1.0,1,13,209,3,1,49268,26.51158926649526,4
4122,4,1.0,1,27,1384,3,1,641,57.22,4
9078,4,1.0,1,22,561,3,1,337,5.592381969089077,9
8090,4,2.0,1,10,43,3,1,1718,23.38,3
1421,4,1.0,1,16,1466,3,1,770,15.45610726494293,4
6280,4,1.0,1,32,829,3,1,621,5.98,7
4972,4,2.0,1,10,928,3,1,733,29.650176657205908,8
1738,4,,0,8,1390,3,1,6697,25.6,6
2834,4,2.0,1,23,398,12,1,266,2.6519480519480525,7
3602,4,1.0,1,35,367,3,1,253,0.960296735905044,4
6431,4,1.0,1,8,878,3,1,377,4.521704643092323,4
2603,4,2.0,1,26,320,3,1,316,0.6071401543817164,3
2931,4,1.0,1,8,558,3,1,309,4.602678908652896,4
5431,4,1.0,1,13,666,3,1,9247,4.011579206568387,4
353,4,2.0,1,10,887,3,1,403,13.91764611846673,8
8665,4,1.0,1,22,624,3,1,368,7.196956680524234,9
2326,4,1.0,1,32,1267,3,1,2254,7.770050164986447,7
8964,4,2.0,1,10,877,3,1,465,18.6179698702282,3
8547,4,1.0,1,34,908,3,1,679,7.32,7
1449,4,1.0,1,34,215,3,1,421,16.64,7
5689,4,2.0,1,26,27,3,1,499,7.7373369491035575,3
3291,4,2.0,1,26,561,3,1,442,9.437144572837818,3
6389,4,1.0,1,22,1350,3,1,1534,2.653359698893519,9
8393,4,1.0,1,40,930,3,1,298,1.8619946907755418,4
358,4,2.0,1,10,989,3,1,339,3.1464900873695343,8
4728,4,1.0,1,36,123,3,1,628,3.1771093473535217,7
6930,4,1.0,1,19,1124,3,1,336,0.36389011820164585,7
1078,4,1.0,1,34,367,3,1,246,0.08729970326409492,7
5226,4,1.0,1,8,567,3,1,313,1.5297234676472105,4
2577,9,,0,37,1367,16,1,419,16.45,6
8438,4,1.0,1,45,105,3,1,490,3.12,4
8576,4,1.0,1,36,259,3,1,497,5.042389937106919,7
4450,4,1.0,1,14,964,13,1,325,0.8824390243902439,4
8431,4,1.0,1,45,105,3,1,262,0.38915465691546575,4
6219,4,2.0,1,10,880,3,1,323,5.481061324981138,8
8401,4,2.0,1,10,886,3,1,317,4.484132766957024,3
8983,4,,0,24,1447,3,1,2788,1.86045082285107,2
6885,4,1.0,1,21,79,3,1,991,11.79376146788991,4
5963,4,,0,8,1401,3,1,1107,3.0459392853143874,6
6932,4,1.0,1,35,323,3,1,402,8.16,4
8790,4,2.0,1,26,597,3,1,1556,29.04,3
6225,4,1.0,1,40,930,3,1,240,0.3723989381551084,4
6045,4,1.0,1,40,880,3,1,245,0.18270204416603794,4
5808,4,1.0,1,36,118,3,1,254,1.0979481744813155,7
1697,4,,0,20,1377,3,1,2757,3.071395348837209,5
6385,4,1.0,1,21,375,3,1,469,2.2779080106701146,4
5472,4,1.0,1,13,431,3,1,30292,17.754486678618523,4
2835,4,,0,34,587,3,1,301,0.05037310484759637,7
2408,4,1.0,1,22,302,3,1,273,3.40036155269178,9
3447,4,1.0,1,22,235,3,1,335,0.9509223016524084,9
3206,4,1.0,1,22,829,3,1,588,5.301329811431503,9
2117,4,2.0,1,10,878,3,1,477,17.086818572369292,8
5228,4,1.0,1,8,886,3,1,471,12.452398300871073,4
4921,4,1.0,1,32,1173,3,1,1256,3.8096345930657307,7
7377,4,1.0,1,15,1483,3,1,306,2.7297909224637675,4
1827,4,1.0,1,22,116,3,1,704,40.8933131519738,9
7541,4,2.0,1,10,929,3,1,694,30.79450874925531,8
8801,4,1.0,1,22,373,3,1,896,5.2,9
4698,4,1.0,1,34,909,3,1,688,8.04,7
9055,4,1.0,1,29,123,3,1,1270,8.825303742648671,4
7385,4,,0,20,1449,3,1,5094,9.487105114638474,5
1417,4,1.0,1,34,930,3,1,783,34.23989381551083,7
6531,4,2.0,1,10,996,3,1,271,1.221181284827174,8
5880,4,1.0,1,34,151,3,1,20248,224.86697932210618,7
3450,4,1.0,1,22,235,3,1,387,1.0565803351693426,9
1805,4,1.0,1,34,853,3,1,332,2.1824000000000003,7
2931,4,1.0,1,8,558,3,1,309,4.602678908652896,4
9155,4,1.0,1,22,880,3,1,508,17.443183974943416,9
8528,4,,0,20,1365,3,1,1479,6.313326388533155,5
1203,4,1.0,1,21,198,12,1,310,1.254020210397027,7
8589,4,1.0,1,16,422,3,1,5267,350.64000000000004,4
2418,4,1.0,1,22,887,3,1,333,0.18556861491288973,9
8713,4,2.0,1,26,635,3,1,482,4.310391723784202,3
1706,4,,0,20,1408,3,1,119525,409.62,5
8843,4,1.0,1,40,381,12,1,288,1.4968242423223732,4
3119,4,1.0,1,40,928,3,1,281,0.3065017665720591,4
6660,4,2.0,1,26,319,3,1,341,2.1108666249580517,3
2350,4,1.0,1,16,1173,3,1,615,1.2673635873961244,4
6680,4,1.0,1,32,99,3,1,301,0.8295674628792769,7
7444,4,1.0,1,21,63,13,1,410,42.03874590117681,7
9142,4,1.0,1,32,1269,3,1,336,0.5305647625236821,7
7511,4,1.0,1,32,319,3,1,266,0.4388930606348424,7
6462,4,,0,24,1401,3,1,688,1.5229696426571937,2
6189,4,1.0,1,15,1172,3,1,489,7.321589153464479,4
6819,4,1.0,1,21,432,3,1,41992,99.85290127364337,5
3850,4,2.0,1,10,924,3,1,834,67.92,8
5634,4,2.0,1,26,318,3,1,441,2.4602587086875687,3
4824,4,1.0,1,40,127,12,1,338,1.0288469915932317,4
8873,4,1.0,1,22,561,3,1,263,1.485476460539286,9
901,4,1.0,1,16,395,3,1,2284,3.3114089347079037,7
619,4,2.0,1,26,90,3,1,976,29.214812813008507,3
1164,4,1.0,1,13,431,3,1,17749,9.773450562527472,4
2081,4,1.0,1,24,245,3,1,474,5.72,7
1916,4,1.0,1,32,320,3,1,838,17.182249886484033,7
2515,4,1.0,1,22,1093,3,1,753,26.94,9
6365,4,1.0,1,40,614,3,1,254,0.6433257447295692,4
5304,4,1.0,1,36,306,3,1,374,6.1548961168529885,7
256,4,2.0,1,26,389,3,1,875,8.58,3
7624,4,1.0,1,13,209,3,1,35297,17.936849476068044,4
8052,4,2.0,1,4,929,3,1,2236,139.97254374627656,3
6982,4,1.0,1,32,930,3,1,2260,150.8106156867813,7
7468,4,1.0,1,32,723,3,1,443,3.5096804456171204,7
6087,4,2.0,1,26,1089,3,1,1298,14.942203368778921,3
3131,4,1.0,1,45,561,3,1,326,5.50500100082206,4
2173,4,1.0,1,34,100,3,1,296,0.465487313262203,7
2077,4,2.0,1,26,549,3,1,369,12.06,3
7836,4,1.0,1,21,930,3,1,706,29.79191505240867,4
4777,4,1.0,1,17,879,3,1,316,5.654872994299407,7
9109,4,1.0,1,22,114,3,1,505,23.04,9
490,4,2.0,1,38,1242,3,1,1273,31.70229508749958,6
7186,4,1.0,1,16,83,3,1,4299,13.877245070775915,4
7882,4,2.0,1,25,1176,3,1,330,0.18079799278622116,6
3215,4,1.0,1,19,829,3,1,317,1.1270543693594535,7
2664,4,1.0,1,40,872,3,1,334,0.8528172641340142,4
4246,4,2.0,1,10,924,3,1,434,27.720000000000002,8
4868,4,1.0,1,35,148,3,1,249,0.8108870967741935,4
3606,4,2.0,1,2,444,3,1,16248,21.74,4
3226,4,1.0,1,32,1443,3,1,1239,6.964304881308732,7
3278,4,1.0,1,32,722,3,1,322,1.223201024327785,7
5632,4,2.0,1,26,637,3,1,317,0.8574590332268479,3
3552,4,1.0,1,45,561,3,1,450,16.379050414994964,4
1634,4,2.0,1,2,462,3,1,742,0.9899119028978227,4
5987,4,1.0,1,18,886,3,1,576,26.904796601742145,4
5669,4,2.0,1,26,389,3,1,1048,9.78,3
8676,4,,0,27,1345,3,1,891,1.77923094,2
1191,4,1.0,1,21,79,3,1,650,6.396880733944955,4
7301,4,1.0,1,21,147,3,1,355,8.16,4
6092,4,2.0,1,26,812,3,1,436,3.1317980107115537,3
8838,4,1.0,1,40,880,3,1,319,0.7308081766641518,4
2955,4,1.0,1,16,913,3,1,379,0.48954941198925295,4
7483,4,1.0,1,35,430,3,1,2292,6.0,4
895,4,1.0,1,35,154,3,1,3243,19.243815011456096,4
5901,4,1.0,1,3,276,3,1,24315,16.353116159514066,5
2437,4,1.0,1,21,824,3,1,2237,24.24,4
769,4,1.0,1,17,331,3,1,301,0.2394710327455919,7
6795,4,1.0,1,21,917,12,1,324,1.6,7
6952,4,1.0,1,8,926,3,1,348,9.726215773577504,4
1550,4,2.0,1,10,995,3,1,336,0.6924017705672101,8
373,4,1.0,1,13,431,3,1,20326,10.169657785745683,4
8885,4,1.0,1,21,1490,3,1,33888,25.584351012949853,7
1862,4,1.0,1,34,259,3,1,332,0.8874606289308178,7
7400,4,1.0,1,32,1266,3,1,1268,11.180508090226104,7
2261,4,1.0,1,21,309,13,1,262,0.43478260869565216,7
4419,4,1.0,1,32,1261,3,1,373,0.8009605744767281,7
6153,4,,0,8,1402,3,1,10235,8.716372159062498,2
7052,4,1.0,1,8,463,12,1,307,6.585507246376811,4
7969,4,2.0,1,10,877,3,1,336,4.40449246755705,8
8776,4,,0,8,1380,3,1,890,1.926233274666785,2
4569,4,1.0,1,40,872,3,1,272,0.21320431603350354,4
1952,4,1.0,1,32,1174,3,1,262,0.07280637296880378,7
1436,4,1.0,1,22,236,3,1,402,0.6373144695661332,9
3811,4,,0,34,556,3,1,317,1.485340095736469,7
4095,4,2.0,1,10,994,3,1,354,1.536735419667123,8
8835,4,2.0,1,25,1268,3,1,383,0.22432957903392076,6
7133,4,,0,20,1429,3,1,4236,14.771143772639592,5
4224,4,2.0,1,10,104,3,1,875,4.98,8
3167,4,2.0,1,10,48,3,1,4272,7.88,8
319,4,1.0,1,19,426,3,1,723,1.7847020707141807,7
8809,4,1.0,1,16,79,3,1,954,11.32,7
3942,4,1.0,1,40,887,3,1,276,0.5567058447386692,4
7349,4,2.0,1,10,990,3,1,292,0.47135044828415773,8
1663,4,1.0,1,40,127,12,1,382,11.31731690752555,4
6354,4,1.0,1,45,105,3,1,351,2.048182404818241,4
8026,4,1.0,1,21,49,3,1,2235,6.06,4
7615,4,2.0,1,26,635,3,1,663,8.137555675843718,3
3014,9,1.0,1,32,1001,16,1,402,68.03527589513327,5
4369,4,1.0,1,34,152,3,1,15279,192.94,7
7586,4,1.0,1,16,373,3,1,1250,8.403101312169737,4
8950,4,1.0,1,21,236,3,1,5247,39.48,4
4217,4,,0,34,924,3,1,280,2.0419910625620643,7
2660,4,1.0,1,35,1461,3,1,2313,68.98525580272438,4
5863,4,1.0,1,40,886,3,1,289,0.7174612427131238,4
315,4,1.0,1,24,148,3,1,302,4.054435483870968,7
2519,4,1.0,1,22,236,3,1,721,3.3459009652222,9
3685,4,2.0,1,10,933,3,1,355,3.731790599805883,8
8704,4,2.0,1,26,1124,3,1,1139,9.916703546049376,3
6131,4,2.0,1,26,389,3,1,1354,15.56,3
3797,4,1.0,1,34,829,3,1,421,2.671536282926112,7
4380,4,1.0,1,32,141,3,1,704,1.7888372891376705,7
2850,9,,0,37,1476,16,1,1325,14.4,6
5719,4,,0,20,1348,3,1,910,2.529478648916667,5
4817,4,1.0,1,15,1008,8,1,4118,23.85986929883893,4
2018,4,1.0,1,40,928,3,1,313,0.7662544164301477,4
2227,4,1.0,1,31,149,3,1,2643,165.78,4
7972,4,2.0,1,10,886,3,1,391,8.968265533914048,8
9155,4,1.0,1,22,880,3,1,508,17.443183974943416,9
1014,4,1.0,1,22,236,3,1,318,0.47798585217459993,9
8648,4,,0,20,1348,3,1,924,2.529478648916667,5
1997,4,1.0,1,8,567,3,1,318,1.5297234676472105,4
3862,4,2.0,1,10,195,12,1,375,24.6,9
7474,4,1.0,1,15,1222,8,1,3146,16.227057749489532,4
353,4,2.0,1,10,887,3,1,403,13.91764611846673,8
